institutionCode,institutionCode,
catalogNumber,catalogNumber,
"dwc:identificationID[extension]",identificationID,
"dwc:taxonRank[extension]",taxonRank,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/ScientificName/FullScientificNameString",scientificName ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""regnum""]/HigherTaxonName",kingdom ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""phylum""]/HigherTaxonName",phylum ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""classis""]/HigherTaxonName",class ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""ordo""]/HigherTaxonName",order ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""familia""]/HigherTaxonName",family ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/ScientificName/NameAtomised/Botanical/GenusOrMonomial",genus ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/ScientificName/NameAtomised/Botanical/FirstEpithet",specificEpithet ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/ScientificName/NameAtomised/Botanical/InfraspecificEpithet",infraspecificEpithet ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/ScientificName/NameAtomised/Botanical/CultivarName",CultivarName ,
dwc:scientificNameAuthorship[extension],scientificNameAuthorship,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/NameComments",nomenclaturalStatus ,
abcd:IdentificationQualifier[extension],identificationQualifier,
abcd:InsertionPoint[extension],IdentificationQualifierInsertionPoint,
dwc:identificationQualifier[extension],DwCIdentificationQualifier,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Result/TaxonIdentified/ScientificName/NameAddendum",ScientificNameAddendum ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Identifiers/IdentifiersText",identifiedBy ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Date/ISODateTimeBegin",dateIdentified ,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Date/DateText",VerbatimIdentificationDate,
"Unit/Identifications/Identification[PreferredFlag=""false""]/Notes",identificationRemarks,